-- Merging decision tree log ---
application
INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:4:4-37:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/4e6f561f6d6100b85d926ff130239752/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/b6d4f2282f80ff4c6fd47b60d49834d7/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/a599164798749cb7326a7d554e1d37e5/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/d96b1cadca4ac02f5f48f5262713c942/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/3e93f45bd34adac9fac71db005183d9d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/ddd8faecd5f47ac10c63d8d8cc6732f4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/3caaf5d0c46a1ea15016906a16782264/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/fc9a060ee24538968e3cff6f9d5bdd6b/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/12faacab14f7ddd59bbdc3ac9497b58e/transformed/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/apilaashyoharan/.gradle/caches/transforms-3/e0a7e6717fd0c64ef8843c70f42d0048/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/a6aa4abb8dac507de3ec01d23db26681/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e7dee35be02b2f15ebc05a6d38264cbb/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e6a258f5f4b8c1a3a231b529545de6d6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/19ced168df5fb497f77e2cc983ad9ad0/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/4712f1a14ab8d7daa3d5677b960cb6f4/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/8738dc8e5c065bad9c4200e26d94f7ac/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/43747681798346f3eb1ffab08892de87/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/9979eff002e8b45b6502c0d3eb69755d/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/7c4022fa5e495291b94b98fd25e15e87/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/95d5caa85d4853a178a2331a41123e74/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/debug/AndroidManifest.xml:1:1-10:12
INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/debug/AndroidManifest.xml:1:1-10:12
INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/debug/AndroidManifest.xml:1:1-10:12
	package
		ADDED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:2:5-41
		INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:1:1-38:12
		INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:1:1-38:12
		INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from [:google_mobile_ads] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_mobile_ads] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/5d5009c13d146f1448adb36583751b9a/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/5d5009c13d146f1448adb36583751b9a/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/dc5d43e5ba86e248df287586580aa997/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/dc5d43e5ba86e248df287586580aa997/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apilaashyoharan/.gradle/caches/transforms-3/2b6ada8361c81a06984c7243144aa68a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apilaashyoharan/.gradle/caches/transforms-3/2b6ada8361c81a06984c7243144aa68a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/76f8ff30bc3fa9e2915520d7604f9593/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/76f8ff30bc3fa9e2915520d7604f9593/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/859e60be0e4f165f39a92ec7cdad4a90/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/859e60be0e4f165f39a92ec7cdad4a90/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e939efd3acdfe58f1b7e231b873c2207/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e939efd3acdfe58f1b7e231b873c2207/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/ba6612062ed1b40d104be8ae141adfdb/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/ba6612062ed1b40d104be8ae141adfdb/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:3:22-64
uses-sdk
INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml
MERGED from [:shared_preferences_android] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:galaxy_store_in_app_review] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/galaxy_store_in_app_review/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:galaxy_store_in_app_review] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/galaxy_store_in_app_review/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/flutter_keyboard_visibility/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/apilaashyoharan/.gradle/caches/transforms-3/c335ae504e85feff738c23825c3bbabe/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/apilaashyoharan/.gradle/caches/transforms-3/c335ae504e85feff738c23825c3bbabe/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/apilaashyoharan/.gradle/caches/transforms-3/8db040d21f5192305a24601024913ba0/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/apilaashyoharan/.gradle/caches/transforms-3/8db040d21f5192305a24601024913ba0/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/5376bab2ccb27d3511c725398ad56adc/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/5376bab2ccb27d3511c725398ad56adc/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/5d5009c13d146f1448adb36583751b9a/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/5d5009c13d146f1448adb36583751b9a/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/dc5d43e5ba86e248df287586580aa997/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/dc5d43e5ba86e248df287586580aa997/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apilaashyoharan/.gradle/caches/transforms-3/2b6ada8361c81a06984c7243144aa68a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apilaashyoharan/.gradle/caches/transforms-3/2b6ada8361c81a06984c7243144aa68a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/apilaashyoharan/.gradle/caches/transforms-3/c1043f925ffe291ac398faae3c3a776e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/apilaashyoharan/.gradle/caches/transforms-3/c1043f925ffe291ac398faae3c3a776e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-ads:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/5f70226576998205bbeb53db3c5723b7/transformed/jetified-play-services-ads-21.3.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/5f70226576998205bbeb53db3c5723b7/transformed/jetified-play-services-ads-21.3.0/AndroidManifest.xml:21:5-23:52
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/apilaashyoharan/.gradle/caches/transforms-3/8a2aeacacaa8fb57ae775afb90b60379/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/apilaashyoharan/.gradle/caches/transforms-3/8a2aeacacaa8fb57ae775afb90b60379/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/76f8ff30bc3fa9e2915520d7604f9593/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/76f8ff30bc3fa9e2915520d7604f9593/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/8fa25f60a5728fcdcc8ead749f7070bc/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/8fa25f60a5728fcdcc8ead749f7070bc/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/85fd608383ef99fdffab8fec0583486c/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/85fd608383ef99fdffab8fec0583486c/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/a66a0a663955febf7fac30a986a0b344/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/a66a0a663955febf7fac30a986a0b344/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/adf7971c023570727d99f08719add151/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/adf7971c023570727d99f08719add151/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/132b1e01ba892449fb8c85894eece572/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/132b1e01ba892449fb8c85894eece572/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/ed6944af2ff7bceebd40bcf59a94f701/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/ed6944af2ff7bceebd40bcf59a94f701/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/f9ff58cfe388eeee6b0a3c2a578e2952/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/f9ff58cfe388eeee6b0a3c2a578e2952/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/f0e5dfad06579cac790f19fe28432c86/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/f0e5dfad06579cac790f19fe28432c86/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/859e60be0e4f165f39a92ec7cdad4a90/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/859e60be0e4f165f39a92ec7cdad4a90/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/59d2d7f1a7f3e9be06e70c7b203b11bc/transformed/jetified-play-services-ads-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/59d2d7f1a7f3e9be06e70c7b203b11bc/transformed/jetified-play-services-ads-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e939efd3acdfe58f1b7e231b873c2207/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e939efd3acdfe58f1b7e231b873c2207/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/1bd2e9aee8bce4c35300510c42851630/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/1bd2e9aee8bce4c35300510c42851630/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e6558f873d7c18385d5ad757f598717d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e6558f873d7c18385d5ad757f598717d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/ba6612062ed1b40d104be8ae141adfdb/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/ba6612062ed1b40d104be8ae141adfdb/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e9ecb2d3bf6736146cef8c85d1443c01/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e9ecb2d3bf6736146cef8c85d1443c01/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/dd72f1814fda7caa246277cfbd2f8c57/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/dd72f1814fda7caa246277cfbd2f8c57/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/dd210e87dad53d9bfc7df88decc3ce63/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/dd210e87dad53d9bfc7df88decc3ce63/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/b4b0874b1d7c5a7d9ab179caf60bf6ae/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/b4b0874b1d7c5a7d9ab179caf60bf6ae/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/826bde39d43be7ef369461a8927a5c3e/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/826bde39d43be7ef369461a8927a5c3e/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
