-- Merging decision tree log ---
application
INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:2:5-35:19
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/319f37f573b6423ad052bc60016cbd25/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/7b20abcf00f7473801cc17e6d074860d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/25ec578431b2607120c74ef02833838e/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e7f63364899f463eaf34e3616ecca8e3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/6caea1b8697a3e332340a4eb83d14ef2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/ed7cdbe42ad1a0013e0768f2349e1bc7/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.10.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/ed449e2a34aa0a0bfb745675e88399fd/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/9c3ea534bea8a54e85e31fbabc8121cc/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/67f62151fd23b8d84fd49f915523a89f/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/apilaashyoharan/.gradle/caches/transforms-3/e8a38b0ea28d286805bbaeef2e6f8453/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/7e27279d58cdd7bc48c9c752b6664994/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/9d0b534682d6a5394f6a395efbc19d25/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/b86a0447239038b802f70363a76fa2a1/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/5c756b4c36a5ad1363a33d3d7413d561/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/da648c0f41484f81bddc3230dea8ab7b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/3779bd367b14f775fb1a0dfaf5dd6bf0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/2022abdefdb5d36e2a3740b97c3296a9/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/65e695004c00215e86618dd609a4bc52/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/6d550762fbd2b24fe978a662d6da9ece/transformed/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/apilaashyoharan/.gradle/caches/transforms-3/a63bc86a37d0c37d9d606933035eb423/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/8e0ec36bb113abe255272fb573ae5e5f/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/b0d6432fdae85804a672b5292b1c4586/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/83d667759f0bc31e90a1ce24154c3ee9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/5e93ec3ac1181682859d9636f5873c2a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/e82141bea95d89df482df2837745eca2/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/0f4ed6cc3fa8a4b7d73d42f36f14db86/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/f13ec7933f67052da470e4a3a588e446/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/24c7dee0dadc1e05ccfff2669bd9caa4/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/4846ed97c4f7c05c6f76cc50ffc3f086/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/c50632410bd95ebe6df00e2b90674921/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:1:1-36:12
	package
		INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:1:1-36:12
		INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:1:1-36:12
		INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:1:1-36:12
		INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml
MERGED from [:shared_preferences_android] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:galaxy_store_in_app_review] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/galaxy_store_in_app_review/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:galaxy_store_in_app_review] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/galaxy_store_in_app_review/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/google_mobile_ads/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/google_mobile_ads/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/flutter_keyboard_visibility/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/flutter_keyboard_visibility/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/038fbd015cf5d2260f70ee046bf92ad5/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/038fbd015cf5d2260f70ee046bf92ad5/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/cd1885d27d82cd4baa8d46536926f8df/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/cd1885d27d82cd4baa8d46536926f8df/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/37aeefc5325bcc31e24de63582484b6c/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/37aeefc5325bcc31e24de63582484b6c/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/062c81132971663f2687d8bafdbb019e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/062c81132971663f2687d8bafdbb019e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/7bf5b96cb36e30ffaf2a355d50b3a201/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/7bf5b96cb36e30ffaf2a355d50b3a201/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/a542082b1b2ef8823eb930f32846bc85/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/a542082b1b2ef8823eb930f32846bc85/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/apilaashyoharan/.gradle/caches/transforms-3/b9d9be5bef758394ea801e24a0acfda0/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/apilaashyoharan/.gradle/caches/transforms-3/b9d9be5bef758394ea801e24a0acfda0/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-ads:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/24abb54dad59508c0dc3c1883138aeeb/transformed/jetified-play-services-ads-21.3.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/24abb54dad59508c0dc3c1883138aeeb/transformed/jetified-play-services-ads-21.3.0/AndroidManifest.xml:21:5-23:52
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/apilaashyoharan/.gradle/caches/transforms-3/c9a6aa07cbbaeda206e58f2fb9cf95ad/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/apilaashyoharan/.gradle/caches/transforms-3/c9a6aa07cbbaeda206e58f2fb9cf95ad/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.browser:browser:1.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/843dd86b005cebc48e81b06db2720063/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/843dd86b005cebc48e81b06db2720063/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/7b38e497d088f175e29b91f29ece4f43/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/7b38e497d088f175e29b91f29ece4f43/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/26caeef73f49f271b7d5f048cfc8c09b/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/26caeef73f49f271b7d5f048cfc8c09b/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/c86c1447a29d688d0fc5d29b8bbf60a8/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/c86c1447a29d688d0fc5d29b8bbf60a8/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/c8ec9ed645d2637657a2753e2e44457a/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/c8ec9ed645d2637657a2753e2e44457a/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/e567da429a9a79dac1862eaed59b002c/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/e567da429a9a79dac1862eaed59b002c/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/694d96cc7a81b58f2c6854bfe15115fc/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/694d96cc7a81b58f2c6854bfe15115fc/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/5eac34ef859f0e99a1d8bd9822bdd9bb/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/5eac34ef859f0e99a1d8bd9822bdd9bb/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/d25a55505f75c942967756cdad7f28e2/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/d25a55505f75c942967756cdad7f28e2/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/fe5f7fdca099891d9b85e94a13d16f2d/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/fe5f7fdca099891d9b85e94a13d16f2d/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/apilaashyoharan/.gradle/caches/transforms-3/c14ff19361fc0d33889e12a9c1664d08/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/apilaashyoharan/.gradle/caches/transforms-3/c14ff19361fc0d33889e12a9c1664d08/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/apilaashyoharan/.gradle/caches/transforms-3/624e6214a6a92989f3cd4e8e849ccc2c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/apilaashyoharan/.gradle/caches/transforms-3/624e6214a6a92989f3cd4e8e849ccc2c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /Users/apilaashyoharan/.gradle/caches/transforms-3/8b91368fc987e97788ac32b381eff1c9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/apilaashyoharan/.gradle/caches/transforms-3/8b91368fc987e97788ac32b381eff1c9/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/cf2ecbfdf2053138563710c01d6af6b4/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/cf2ecbfdf2053138563710c01d6af6b4/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/ba02dd1504eb3cd411585b33dc658692/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/ba02dd1504eb3cd411585b33dc658692/transformed/jetified-play-services-ads-lite-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/cb8ec0b09c32452b4c41d649234181f2/transformed/jetified-play-services-ads-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/cb8ec0b09c32452b4c41d649234181f2/transformed/jetified-play-services-ads-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/7789300b04c88bac7806aa8e7d935967/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/7789300b04c88bac7806aa8e7d935967/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/753d74f8608dac692579081f2c964373/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/753d74f8608dac692579081f2c964373/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/a0d6dbfdaf093d38a386dcdfdda4b8a8/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/a0d6dbfdaf093d38a386dcdfdda4b8a8/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/c134e4c62c6703472685dc799e3e4370/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/c134e4c62c6703472685dc799e3e4370/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/bbfd101c1d124a8c84d4c9a53b561bf7/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apilaashyoharan/.gradle/caches/transforms-3/bbfd101c1d124a8c84d4c9a53b561bf7/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/4eb356414d31f2751d341e92ee42aa7f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/4eb356414d31f2751d341e92ee42aa7f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/4a80ee9fd8d09a6d44776f9cd2f90623/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/4a80ee9fd8d09a6d44776f9cd2f90623/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/988013ee0996dd07b59d10e5840f51e3/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/988013ee0996dd07b59d10e5840f51e3/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/7553be6d985d436b8d15d191a368bb48/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
